iter	Passed	Remaining
486	403	425
487	404	424
488	405	423
489	406	422
490	406	421
491	407	420
492	408	419
493	409	419
494	409	418
495	410	417
496	411	416
497	412	415
498	413	414
499	413	413
500	414	412
501	415	412
502	416	411
503	416	410
504	417	409
505	418	408
506	419	407
507	419	406
508	420	405
509	421	404
510	422	403
511	422	403
512	423	402
513	424	401
514	425	400
515	426	399
516	426	398
517	427	397
518	428	396
519	429	396
520	429	395
521	430	394
522	431	393
523	432	392
524	433	391
525	433	390
526	434	390
527	435	389
528	436	388
529	436	387
530	437	386
531	438	385
532	439	384
533	439	383
534	440	382
535	441	382
536	442	381
537	442	380
538	443	379
539	444	378
540	445	377
541	446	376
542	446	376
543	447	375
544	448	374
545	449	373
546	449	372
547	450	371
548	451	370
549	452	369
550	452	369
551	453	368
552	454	367
553	455	366
554	455	365
555	456	364
556	457	363
557	458	362
558	459	362
559	459	361
560	460	360
561	461	359
562	462	358
563	462	357
564	463	357
565	464	356
566	465	355
567	466	354
568	467	354
569	468	353
570	469	352
571	470	351
572	471	351
573	472	350
574	473	350
575	474	349
576	475	348
577	476	347
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	481	342
584	482	342
585	483	341
586	484	340
587	484	339
588	485	338
589	486	338
590	487	337
591	488	336
592	488	335
593	489	334
594	490	333
595	491	333
596	492	332
597	492	331
598	493	330
599	494	329
600	495	328
601	495	327
602	496	326
603	497	326
604	498	325
605	498	324
606	499	323
607	500	322
608	501	322
609	502	321
610	503	320
611	504	319
612	505	319
613	506	318
614	507	317
615	508	316
616	509	316
617	510	315
618	511	314
619	512	313
620	513	313
621	514	312
622	515	311
623	516	310
624	517	310
625	518	309
626	518	308
627	519	308
628	521	307
629	522	306
630	523	305
631	524	305
632	525	304
633	526	303
634	527	302
635	528	302
636	529	301
637	529	300
638	530	299
639	531	299
640	533	298
641	534	297
642	534	297
643	536	296
644	536	295
645	537	294
646	538	294
647	539	293
648	540	292
649	541	291
650	542	290
651	543	290
652	544	289
653	545	288
654	546	288
655	547	287
656	548	286
657	549	285
658	550	284
659	551	284
660	552	283
661	553	282
662	554	281
663	555	281
664	556	280
665	557	279
666	558	278
667	559	277
668	560	277
669	561	276
670	562	275
671	563	275
672	564	274
673	565	273
674	566	272
675	567	271
676	568	271
677	569	270
678	569	269
679	570	268
680	571	267
681	572	267
682	573	266
683	574	265
684	576	264
685	577	264
686	578	263
687	578	262
688	579	261
689	580	260
690	581	260
691	582	259
692	583	258
693	584	257
694	585	257
695	586	256
696	587	255
697	588	254
698	589	254
699	590	253
700	591	252
701	592	251
702	593	250
703	594	250
704	595	249
705	596	248
706	597	247
707	597	246
708	598	245
709	599	244
710	600	244
711	601	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	239
717	606	238
718	607	237
719	608	236
720	609	235
721	610	235
722	611	234
723	612	233
724	613	232
725	614	231
726	615	231
727	616	230
728	617	229
729	618	228
730	619	227
731	620	227
732	621	226
733	622	225
734	623	224
735	624	224
736	625	223
737	626	222
738	628	221
739	629	221
740	630	220
741	631	219
742	632	218
743	633	217
744	634	217
745	635	216
746	637	215
747	638	215
748	639	214
749	640	213
750	642	212
751	643	212
752	644	211
753	645	210
754	646	209
755	647	208
756	649	208
757	651	207
758	652	207
759	653	206
760	655	205
761	656	205
762	657	204
763	659	203
764	660	202
765	661	202
766	662	201
767	663	200
768	664	199
769	665	198
770	666	197
771	667	197
772	667	196
773	668	195
774	669	194
775	670	193
776	670	192
777	671	191
778	672	190
779	673	189
780	674	189
781	674	188
782	675	187
783	676	186
784	677	185
785	677	184
786	678	183
787	679	182
788	680	181
789	681	181
790	681	180
791	682	179
792	683	178
793	684	177
794	685	176
795	686	175
796	687	175
797	688	174
798	688	173
799	689	172
800	690	171
801	691	170
802	692	169
803	692	168
804	694	168
805	695	167
806	696	166
807	696	165
808	697	164
809	698	163
810	699	162
811	700	162
812	700	161
813	701	160
814	702	159
815	702	158
816	703	157
817	704	156
818	705	155
819	705	154
820	706	154
821	707	153
822	708	152
823	709	151
824	709	150
825	710	149
826	711	148
827	712	147
828	712	147
829	713	146
830	714	145
831	715	144
832	715	143
833	716	142
834	717	141
835	717	140
836	718	139
837	719	139
838	719	138
839	720	137
840	721	136
841	721	135
842	722	134
843	723	133
844	724	132
845	724	131
846	725	131
847	726	130
848	726	129
849	727	128
850	728	127
851	728	126
852	729	125
853	729	124
854	730	123
855	731	123
856	732	122
857	732	121
858	733	120
859	733	119
860	734	118
861	735	117
862	736	116
863	736	116
864	737	115
865	738	114
866	739	113
867	739	112
868	740	111
869	741	110
870	741	109
871	742	108
872	743	108
873	743	107
874	744	106
875	745	105
876	745	104
877	746	103
878	747	102
879	747	101
880	748	101
881	749	100
882	749	99
883	750	98
884	751	97
885	751	96
886	752	95
887	753	94
888	753	94
889	754	93
890	755	92
891	756	91
892	756	90
893	757	89
894	758	88
895	758	88
896	759	87
897	759	86
898	760	85
899	761	84
900	761	83
901	762	82
902	763	81
903	763	81
904	764	80
905	765	79
906	765	78
907	766	77
908	767	76
909	767	75
910	768	75
911	769	74
912	769	73
913	770	72
914	771	71
915	771	70
916	772	69
917	772	69
918	773	68
919	774	67
920	774	66
921	775	65
922	776	64
923	776	63
924	777	63
925	778	62
926	778	61
927	779	60
928	780	59
929	780	58
930	781	57
931	781	57
932	782	56
933	783	55
934	784	54
935	785	53
936	786	52
937	786	52
938	787	51
939	788	50
940	788	49
941	789	48
942	790	47
943	790	46
944	791	46
945	792	45
946	792	44
947	793	43
948	793	42
949	794	41
950	795	40
951	795	40
952	796	39
953	797	38
954	797	37
955	798	36
956	799	35
957	799	35
958	800	34
959	801	33
960	801	32
961	802	31
962	803	30
963	803	30
964	804	29
965	805	28
966	805	27
967	806	26
968	807	25
969	807	24
970	808	24
971	809	23
972	809	22
973	810	21
974	811	20
975	811	19
976	812	19
977	813	18
978	813	17
979	814	16
980	815	15
981	815	14
982	816	14
983	817	13
984	817	12
985	818	11
986	819	10
987	819	9
988	820	9
989	821	8
990	822	7
991	823	6
992	823	5
993	824	4
994	825	4
995	825	3
996	826	2
997	827	1
998	827	0
999	828	0
